Sestry;Lekari;Cakanie_Sanitka_s;Cakanie_Peso_s;Status
1;1;1032411,97;NaN;NEVYHOVUJE
1;2;1028907,78;NaN;NEVYHOVUJE
1;3;1030944,95;NaN;NEVYHOVUJE
1;4;1030178,83;NaN;NEVYHOVUJE
1;5;1031877,45;NaN;NEVYHOVUJE
1;6;1030848,47;NaN;NEVYHOVUJE
1;7;1030619,90;NaN;NEVYHOVUJE
1;8;1032224,46;NaN;NEVYHOVUJE
1;9;1030448,50;NaN;NEVYHOVUJE
1;10;1031429,41;NaN;NEVYHOVUJE
1;11;1028587,23;NaN;NEVYHOVUJE
1;12;1031520,19;NaN;NEVYHOVUJE
2;1;175868,67;NaN;NEVYHOVUJE
2;2;765564,56;NaN;NEVYHOVUJE
2;3;761845,64;NaN;NEVYHOVUJE
2;4;762955,10;NaN;NEVYHOVUJE
2;5;764130,52;NaN;NEVYHOVUJE
2;6;764636,73;NaN;NEVYHOVUJE
2;7;765450,04;NaN;NEVYHOVUJE
2;8;767219,32;NaN;NEVYHOVUJE
2;9;768093,26;NaN;NEVYHOVUJE
2;10;765497,49;NaN;NEVYHOVUJE
2;11;764157,84;NaN;NEVYHOVUJE
2;12;765537,10;NaN;NEVYHOVUJE
3;1;306162,91;302307,80;NEVYHOVUJE
3;2;89053,14;NaN;NEVYHOVUJE
3;3;501157,83;NaN;NEVYHOVUJE
3;4;498674,50;NaN;NEVYHOVUJE
3;5;498531,20;NaN;NEVYHOVUJE
3;6;500400,98;NaN;NEVYHOVUJE
3;7;500266,36;NaN;NEVYHOVUJE
3;8;498692,81;NaN;NEVYHOVUJE
3;9;495775,63;NaN;NEVYHOVUJE
3;10;500206,18;NaN;NEVYHOVUJE
3;11;501534,20;NaN;NEVYHOVUJE
3;12;500135,38;NaN;NEVYHOVUJE
4;1;309519,30;307432,52;NEVYHOVUJE
4;2;184468,14;308871,78;NEVYHOVUJE
4;3;121395,44;NaN;NEVYHOVUJE
4;4;230728,75;NaN;NEVYHOVUJE
4;5;231381,92;NaN;NEVYHOVUJE
4;6;234714,05;NaN;NEVYHOVUJE
4;7;235086,88;NaN;NEVYHOVUJE
4;8;231978,91;NaN;NEVYHOVUJE
4;9;233574,86;NaN;NEVYHOVUJE
4;10;233495,86;NaN;NEVYHOVUJE
4;11;234230,04;NaN;NEVYHOVUJE
4;12;233996,97;NaN;NEVYHOVUJE
5;1;306238,05;312515,25;NEVYHOVUJE
5;2;185668,45;308541,24;NEVYHOVUJE
5;3;97624,76;124209,50;NEVYHOVUJE
5;4;2280,63;1298747,33;NEVYHOVUJE
5;5;2112,17;1205162,62;NEVYHOVUJE
5;6;2025,52;1168027,40;NEVYHOVUJE
